year,age,men,women
1989,0,370680,354974
1989,1,379109,362729
1989,2,397772,381864
1989,3,387079,374154
1989,4,399224,383125
1989,5,403120,390385
1989,6,374190,361074
1989,7,361379,349656
1989,8,374245,360196
1989,9,366513,353263
1989,10,365252,353444
1989,11,358882,348483
1989,12,374373,363147
1989,13,369002,359436
1989,14,367348,357371
1989,15,372240,354567
1989,16,386514,368871
1989,17,377658,355397
1989,18,350223,343807
1989,19,321252,318730
1989,20,328366,327607
1989,21,331818,325406
1989,22,340749,335322
1989,23,332679,329902
1989,24,350974,349593
1989,25,373758,375162
1989,26,386940,390165
1989,27,395429,397253
1989,28,412097,417496
1989,29,401412,407403
1989,30,403062,410270
1989,31,391578,398415
1989,32,383800,394610
1989,33,367004,378197
1989,34,378785,393285
1989,35,353831,368733
1989,36,367021,383364
1989,37,364720,378440
1989,38,362303,381820
1989,39,378533,403483
1989,40,331739,353979
1989,41,287001,308456
1989,42,284709,309668
1989,43,181163,202009
1989,44,210991,237363
1989,45,198678,222868
1989,46,246684,281601
1989,47,337941,381218
1989,48,342251,390299
1989,49,378488,440594
1989,50,405192,475089
1989,51,428888,490721
1989,52,352047,405164
1989,53,302219,341309
1989,54,237263,266450
1989,55,201486,236385
1989,56,248080,307450
1989,57,259637,316730
1989,58,312694,398160
1989,59,294377,380545
1989,60,309841,415195
1989,61,289783,392852
1989,62,252197,396793
1989,63,222412,379047
1989,64,200714,374278
1989,65,176425,337763
1989,66,144950,307433
1989,67,131395,265449
1989,68,108535,226483
1989,69,102297,219660
1989,70,104614,231430
1989,71,64816,145290
1989,72,68603,163322
1989,73,81736,193466
1989,74,100189,260239
1989,75,91415,222941
1989,76,93374,252503
1989,77,76578,190244
1989,78,73652,208216
1989,79,59937,156056
1989,80 і старше,285892,878031
1989,Вік невідомий,3311,3578
1990,0,352522,335605
1990,1,380267,362021
1990,2,379354,362989
1990,3,398030,382896
1990,4,386286,374139
1990,5,397974,382253
1990,6,404597,391306
1990,7,374984,361085
1990,8,362209,350422
1990,9,374491,360813
1990,10,366802,353209
1990,11,364897,353218
1990,12,358238,348047
1990,13,374567,363691
1990,14,368090,359195
1990,15,370365,359739
1990,16,373279,356708
1990,17,388531,372229
1990,18,370674,353298
1990,19,346604,342551
1990,20,324792,319683
1990,21,327289,328804
1990,22,335241,326939
1990,23,339661,335874
1990,24,331750,331207
1990,25,351303,351115
1990,26,373741,377202
1990,27,386329,391416
1990,28,394856,399436
1990,29,411831,415661
1990,30,402297,411428
1990,31,396902,405249
1990,32,390979,399770
1990,33,381487,394305
1990,34,364733,377968
1990,35,376286,391994
1990,36,349901,366551
1990,37,368623,386077
1990,38,363619,379263
1990,39,361510,382355
1990,40,380440,406468
1990,41,320468,344694
1990,42,287632,311224
1990,43,274546,302055
1990,44,179601,201856
1990,45,214931,241642
1990,46,194441,219606
1990,47,254314,289885
1990,48,329383,375044
1990,49,342436,392971
1990,50,375421,441018
1990,51,400020,472350
1990,52,424131,488750
1990,53,344653,400038
1990,54,297453,338658
1990,55,227760,259023
1990,56,197711,234948
1990,57,246548,308934
1990,58,261294,322269
1990,59,296344,381177
1990,60,292886,383248
1990,61,301355,410137
1990,62,281255,386798
1990,63,243509,390404
1990,64,214022,372572
1990,65,194055,369345
1990,66,166625,326580
1990,67,138869,301648
1990,68,125330,258182
1990,69,103161,219641
1990,70,100962,227952
1990,71,89877,192789
1990,72,64494,153160
1990,73,64610,157870
1990,74,76812,186416
1990,75,93266,249580
1990,76,84161,209710
1990,77,85727,238935
1990,78,69153,187615
1990,79,67044,170551
1990,80 і старше,293605,906863
1990,Вік невідомий,NA,NA
1991,0,333778,317211
1991,1,352870,336108
1991,2,380815,362501
1991,3,380973,364403
1991,4,399856,384603
1991,5,388243,375319
1991,6,399552,383697
1991,7,406417,392458
1991,8,376274,361647
1991,9,363290,351469
1991,10,375371,361698
1991,11,366655,353101
1991,12,364744,353271
1991,13,357746,347474
1991,14,374246,363743
1991,15,370713,361873
1991,16,370474,360509
1991,17,373295,359332
1991,18,380980,370949
1991,19,365630,353121
1991,20,347904,344178
1991,21,327608,320938
1991,22,328031,329505
1991,23,334884,327443
1991,24,338821,336697
1991,25,331477,332455
1991,26,350885,351914
1991,27,372955,377976
1991,28,385121,391793
1991,29,394029,400022
1991,30,411047,416588
1991,31,400217,411682
1991,32,395306,405736
1991,33,388920,399299
1991,34,380121,394509
1991,35,362767,377784
1991,36,374288,391859
1991,37,347532,366061
1991,38,366680,385506
1991,39,361933,379271
1991,40,359788,382165
1991,41,378105,405966
1991,42,318195,344012
1991,43,285548,310646
1991,44,272612,301801
1991,45,178667,201725
1991,46,213481,241270
1991,47,192795,219183
1991,48,251903,289080
1991,49,326270,374326
1991,50,338858,392104
1991,51,370975,439450
1991,52,394807,470134
1991,53,418136,486483
1991,54,339568,397967
1991,55,292512,336935
1991,56,223704,257476
1991,57,193666,232738
1991,58,241037,305978
1991,59,255486,318779
1991,60,289975,378497
1991,61,284799,378214
1991,62,292726,404468
1991,63,272791,381250
1991,64,235181,384081
1991,65,206176,366123
1991,66,186403,361951
1991,67,159570,319453
1991,68,132673,294555
1991,69,119385,251871
1991,70,97838,213251
1991,71,95210,219843
1991,72,84645,187088
1991,73,60080,146227
1991,74,60053,150659
1991,75,71019,177005
1991,76,85579,236197
1991,77,76807,197261
1991,78,77666,223593
1991,79,62137,173689
1991,80 і старше,307277,927799
1991,Вік невідомий,NA,NA
1992,0,323446,306206
1992,1,334189,317853
1992,2,353785,336926
1992,3,381403,363292
1992,4,382792,365966
1992,5,401783,386492
1992,6,390194,376972
1992,7,401494,385380
1992,8,408323,393959
1992,9,377838,362668
1992,10,364622,352761
1992,11,376444,362966
1992,12,366726,353449
1992,13,364807,353629
1992,14,357491,347551
1992,15,374181,365206
1992,16,369112,361197
1992,17,367363,359998
1992,18,368554,357441
1992,19,377177,370050
1992,20,366423,353665
1992,21,349032,345047
1992,22,327609,321929
1992,23,328258,330376
1992,24,334025,328389
1992,25,339005,337935
1992,26,332130,334073
1992,27,351417,353376
1992,28,373653,379356
1992,29,385500,393096
1992,30,394986,402092
1992,31,411657,418652
1992,32,400183,412778
1992,33,395446,407149
1992,34,388456,400239
1992,35,380023,395893
1992,36,362359,378668
1992,37,373866,392693
1992,38,346571,366357
1992,39,365599,385950
1992,40,361097,380153
1992,41,358791,382769
1992,42,376598,406294
1992,43,316296,343736
1992,44,283821,310586
1992,45,270898,301790
1992,46,177521,201717
1992,47,211414,240828
1992,48,190735,218674
1992,49,249195,288270
1992,50,322887,374041
1992,51,335262,391603
1992,52,366494,438301
1992,53,389437,468282
1992,54,411817,484357
1992,55,333977,396204
1992,56,287236,335125
1992,57,219356,255931
1992,58,189212,230564
1992,59,235274,303124
1992,60,249199,315467
1992,61,283333,375918
1992,62,276023,373128
1992,63,283544,398838
1992,64,263811,375550
1992,65,226511,377590
1992,66,197956,359213
1992,67,178090,353847
1992,68,151766,311860
1992,69,126084,286628
1992,70,112974,244720
1992,71,92072,206069
1992,72,89214,211005
1992,73,79054,180936
1992,74,55534,138758
1992,75,55279,143086
1992,76,64846,167408
1992,77,77748,222325
1992,78,69284,184061
1992,79,69543,207501
1992,80 і старше,312339,954858
1992,Вік невідомий,NA,NA
1993,0,304090,289309
1993,1,324756,307991
1993,2,337063,320814
1993,3,356329,339812
1993,4,383551,365980
1993,5,386321,369634
1993,6,405467,390279
1993,7,393759,380530
1993,8,404708,389006
1993,9,411584,397189
1993,10,380618,365332
1993,11,367179,355482
1993,12,378614,365521
1993,13,367904,355224
1993,14,365882,355517
1993,15,358845,350736
1993,16,374833,367608
1993,17,367295,366294
1993,18,365774,362271
1993,19,366005,356784
1993,20,378656,369548
1993,21,369513,354731
1993,22,351533,344673
1993,23,329051,322407
1993,24,330246,331868
1993,25,335118,330453
1993,26,340457,340440
1993,27,334105,336926
1993,28,352901,356339
1993,29,375046,382508
1993,30,387204,396821
1993,31,396771,405776
1993,32,413373,422398
1993,33,401164,415598
1993,34,396591,410205
1993,35,388837,402646
1993,36,380642,398637
1993,37,362400,380663
1993,38,373992,394754
1993,39,346088,367953
1993,40,364696,387656
1993,41,360671,382215
1993,42,358210,384295
1993,43,375227,407537
1993,44,314898,344436
1993,45,282510,311054
1993,46,269846,302404
1993,47,176357,202032
1993,48,209575,240586
1993,49,188784,218277
1993,50,246537,287906
1993,51,319573,374031
1993,52,331475,391443
1993,53,361419,437339
1993,54,383329,466550
1993,55,405061,482534
1993,56,328283,394410
1993,57,281700,333335
1993,58,214753,254111
1993,59,184723,228070
1993,60,229156,299757
1993,61,242428,311696
1993,62,275883,372345
1993,63,266672,367469
1993,64,273448,392463
1993,65,253711,368766
1993,66,217365,370156
1993,67,188832,351539
1993,68,169545,344906
1993,69,143809,303075
1993,70,119165,277678
1993,71,106334,236840
1993,72,86341,198123
1993,73,82953,201636
1993,74,73529,173909
1993,75,51188,131008
1993,76,50586,134712
1993,77,58893,156912
1993,78,70005,206922
1993,79,61787,170097
1993,80 і старше,322768,1007253
1993,Вік невідомий,NA,NA
1994,0,285432,271320
1994,1,303171,288476
1994,2,324720,308220
1994,3,337636,321312
1994,4,356740,340226
1994,5,383504,365947
1994,6,387518,370667
1994,7,407022,391539
1994,8,395274,381709
1994,9,406042,390219
1994,10,413040,398116
1994,11,381542,365915
1994,12,368044,356304
1994,13,379275,366153
1994,14,367537,355060
1994,15,365995,356128
1994,16,358077,350530
1994,17,372915,365725
1994,18,365643,364649
1994,19,363223,359763
1994,20,364647,354307
1994,21,376790,366861
1994,22,365740,352686
1994,23,349496,343939
1994,24,326750,322201
1994,25,328226,331402
1994,26,332717,330192
1994,27,338847,340503
1994,28,333120,337397
1994,29,351654,356848
1994,30,374038,382963
1994,31,385887,397323
1994,32,395856,406593
1994,33,412473,423441
1994,34,399429,415760
1994,35,395269,410803
1994,36,386591,402624
1994,37,379013,399060
1994,38,360446,380590
1994,39,371649,394690
1994,40,343347,367480
1994,41,361623,387091
1994,42,357961,382236
1994,43,355318,384000
1994,44,371822,406697
1994,45,311344,343329
1994,46,279184,310159
1994,47,266421,301662
1994,48,173973,201549
1994,49,206497,239632
1994,50,185685,217315
1994,51,242379,286557
1994,52,314173,372712
1994,53,325828,389889
1994,54,354404,435027
1994,55,375446,463545
1994,56,396494,479300
1994,57,320752,391222
1994,58,274551,330451
1994,59,208923,251561
1994,60,179135,225036
1994,61,222058,295789
1994,62,234379,307126
1994,63,267080,368097
1994,64,255929,360725
1994,65,261679,384930
1994,66,242007,361153
1994,67,206723,361355
1994,68,179104,342626
1994,69,160018,334709
1994,70,135180,293419
1994,71,111461,267749
1994,72,99135,227900
1994,73,80116,189488
1994,74,76297,191200
1994,75,67256,165732
1994,76,46401,122656
1994,77,45627,125665
1994,78,52558,145292
1994,79,61874,190419
1994,80 і старше,319915,1013689
1994,Вік невідомий,NA,NA
1995,0,264999,250881
1995,1,282728,269050
1995,2,301325,286640
1995,3,322937,306621
1995,4,336324,320094
1995,5,355133,338489
1995,6,381270,363951
1995,7,386555,369783
1995,8,406583,390814
1995,9,394892,381012
1995,10,405590,389577
1995,11,412724,397363
1995,12,380977,364926
1995,13,367630,355837
1995,14,378468,365485
1995,15,365790,353928
1995,16,364008,354636
1995,17,353787,347275
1995,18,370531,363613
1995,19,363353,361573
1995,20,361515,356396
1995,21,361085,350406
1995,22,371466,361746
1995,23,361073,349189
1995,24,346558,341636
1995,25,323306,320005
1995,26,325299,329028
1995,27,328780,327839
1995,28,335324,338452
1995,29,330000,335578
1995,30,348135,354842
1995,31,370585,381030
1995,32,381967,395382
1995,33,392688,405244
1995,34,409141,422063
1995,35,395438,413698
1995,36,391605,409367
1995,37,382141,400655
1995,38,375108,397657
1995,39,356211,378760
1995,40,366985,392701
1995,41,338793,365359
1995,42,356515,384802
1995,43,353204,380596
1995,44,350558,382193
1995,45,366059,404425
1995,46,306386,341017
1995,47,274290,307905
1995,48,261590,299820
1995,49,170755,200335
1995,50,202355,237874
1995,51,182015,215933
1995,52,237245,284336
1995,53,307444,370264
1995,54,318699,387022
1995,55,345932,431039
1995,56,366257,458768
1995,57,385897,474187
1995,58,311679,386677
1995,59,266392,326221
1995,60,201835,248014
1995,61,172572,221408
1995,62,213872,290765
1995,63,225427,301594
1995,64,257201,362546
1995,65,244176,352670
1995,66,249257,375850
1995,67,229704,352061
1995,68,195001,351172
1995,69,168800,332133
1995,70,149839,322754
1995,71,126176,282282
1995,72,103450,256215
1995,73,91806,217843
1995,74,73765,179803
1995,75,69499,179504
1995,76,61195,156439
1995,77,41808,113371
1995,78,40625,115971
1995,79,46474,132742
1995,80 і старше,317800,1030938
1995,Вік невідомий,NA,NA
1996,0,250479,236676
1996,1,263180,249512
1996,2,281100,267414
1996,3,299949,285344
1996,4,321683,305396
1996,5,335594,319309
1996,6,353807,337163
1996,7,379412,362256
1996,8,385840,368925
1996,9,406427,390389
1996,10,394652,380500
1996,11,405397,389242
1996,12,412510,396778
1996,13,380570,364009
1996,14,367145,355330
1996,15,377661,364968
1996,16,363860,352346
1996,17,360430,351477
1996,18,352000,345168
1996,19,368454,361534
1996,20,362455,359317
1996,21,359047,353446
1996,22,356200,346177
1996,23,366709,358266
1996,24,357901,347047
1996,25,344876,340401
1996,26,320834,318542
1996,27,323321,327110
1996,28,325520,326103
1996,29,332680,336787
1996,30,327518,334323
1996,31,345120,353296
1996,32,367531,379417
1996,33,378667,393604
1996,34,389681,404158
1996,35,405822,420780
1996,36,391428,411739
1996,37,387957,407895
1996,38,377833,398588
1996,39,371267,396033
1996,40,351739,376835
1996,41,362150,390820
1996,42,333872,363236
1996,43,351230,382520
1996,44,348165,378898
1996,45,345154,380194
1996,46,360270,401970
1996,47,301201,338513
1996,48,269204,305508
1996,49,256544,297798
1996,50,166947,198840
1996,51,197974,236160
1996,52,177897,214184
1996,53,231583,281956
1996,54,300051,367402
1996,55,310641,383745
1996,56,336827,426999
1996,57,355797,453658
1996,58,374633,468527
1996,59,302140,381818
1996,60,257036,321703
1996,61,194562,244322
1996,62,165776,217421
1996,63,205052,285364
1996,64,215510,295504
1996,65,246428,356327
1996,66,231857,344131
1996,67,236227,366263
1996,68,216780,342638
1996,69,183382,340425
1996,70,158068,320928
1996,71,139584,310284
1996,72,116814,270418
1996,73,95456,244294
1996,74,84494,207160
1996,75,67286,169757
1996,76,62828,167799
1996,77,55120,146920
1996,78,37072,103992
1996,79,35788,105970
1996,80 і старше,299900,994582
1996,Вік невідомий,NA,NA
1997,0,238069,223722
1997,1,249187,235812
1997,2,261996,248321
1997,3,279237,265608
1997,4,298517,283960
1997,5,320106,304016
1997,6,334347,318052
1997,7,352098,335640
1997,8,377330,360063
1997,9,384894,367810
1997,10,405921,389593
1997,11,394136,379739
1997,12,404820,388483
1997,13,412112,396023
1997,14,379873,362874
1997,15,366407,354636
1997,16,376428,363989
1997,17,360852,349730
1997,18,359320,349844
1997,19,349945,342511
1997,20,367624,359133
1997,21,360415,356512
1997,22,354868,349225
1997,23,351351,342443
1997,24,361829,354659
1997,25,353853,344898
1997,26,342434,338975
1997,27,317662,316833
1997,28,320799,325092
1997,29,321728,323808
1997,30,329313,334698
1997,31,324398,332722
1997,32,341593,351500
1997,33,363853,377541
1997,34,374596,391244
1997,35,386046,402586
1997,36,401932,419094
1997,37,387130,409420
1997,38,383647,406001
1997,39,372784,396131
1997,40,366600,394175
1997,41,346904,374585
1997,42,357193,388550
1997,43,328697,360718
1997,44,345604,379875
1997,45,342597,376774
1997,46,339726,377827
1997,47,354059,399210
1997,48,295479,335628
1997,49,263790,302902
1997,50,250661,295428
1997,51,163297,197352
1997,52,193327,234231
1997,53,173589,212407
1997,54,225687,279273
1997,55,292462,364181
1997,56,302482,380204
1997,57,327290,422376
1997,58,344936,447954
1997,59,362915,462538
1997,60,291737,376430
1997,61,247569,316832
1997,62,186949,240264
1997,63,158681,213238
1997,64,196121,279548
1997,65,205564,289106
1997,66,235986,349838
1997,67,219788,335044
1997,68,222757,355970
1997,69,203737,332495
1997,70,171692,328968
1997,71,147558,309368
1997,72,129220,297473
1997,73,107733,257993
1997,74,87658,231812
1997,75,77429,196021
1997,76,60936,159563
1997,77,56339,155687
1997,78,49405,137121
1997,79,32638,94792
1997,80 і старше,275951,937156
1997,Вік невідомий,NA,NA
1998,0,224714,212900
1998,1,237505,223809
1998,2,248608,235542
1998,3,261033,247378
1998,4,277710,264187
1998,5,297276,282789
1998,6,318874,302854
1998,7,333454,317267
1998,8,350896,334342
1998,9,375563,358398
1998,10,384339,367028
1998,11,405720,389181
1998,12,393892,379267
1998,13,404495,388020
1998,14,412075,395419
1998,15,379424,362006
1998,16,365695,354030
1998,17,374872,362434
1998,18,359830,348084
1998,19,357636,347888
1998,20,347654,340368
1998,21,365435,357341
1998,22,356995,353538
1998,23,351538,346533
1998,24,347120,339451
1998,25,357026,351849
1998,26,350310,343290
1998,27,340681,338236
1998,28,315324,315687
1998,29,319027,323503
1998,30,318895,322320
1998,31,326797,333326
1998,32,322040,331625
1998,33,338725,349880
1998,34,360666,376074
1998,35,371196,389436
1998,36,382934,401463
1998,37,398671,417894
1998,38,383125,407409
1998,39,379873,404516
1998,40,368155,393962
1998,41,362727,392678
1998,42,342436,372671
1998,43,352562,386635
1998,44,323903,358395
1998,45,340126,377447
1998,46,337762,374990
1998,47,334591,375670
1998,48,348260,396513
1998,49,290000,333056
1998,50,258468,300566
1998,51,245677,293406
1998,52,159977,196022
1998,53,188792,232334
1998,54,169379,210620
1998,55,219931,276590
1998,56,285307,361168
1998,57,294716,376742
1998,58,318180,417855
1998,59,334641,442494
1998,60,350429,456529
1998,61,281735,371202
1998,62,238582,312157
1998,63,179523,236264
1998,64,151914,208937
1998,65,187402,273776
1998,66,196051,282808
1998,67,225384,343153
1998,68,207739,326060
1998,69,209963,345612
1998,70,191285,321959
1998,71,160457,317361
1998,72,137343,297272
1998,73,119446,284518
1998,74,99180,245616
1998,75,80041,219007
1998,76,70647,184662
1998,77,55016,148957
1998,78,50269,143335
1998,79,44103,127499
1998,80 і старше,253722,876964
1998,Вік невідомий,NA,NA
