year,age,men,women
1999,0,212834,202058
1999,1,223148,211842
1999,2,237507,224340
1999,3,248102,235317
1999,4,259867,246405
1999,5,276106,262716
1999,6,296011,281616
1999,7,317589,301600
1999,8,332602,316225
1999,9,349501,333073
1999,10,373659,356465
1999,11,383733,366169
1999,12,405404,388543
1999,13,393580,378606
1999,14,403923,387478
1999,15,411777,394803
1999,16,378743,360996
1999,17,364473,352884
1999,18,374121,361654
1999,19,358012,345813
1999,20,355568,346004
1999,21,344823,338107
1999,22,362256,354337
1999,23,354568,350990
1999,24,348177,343895
1999,25,342678,336573
1999,26,352235,349013
1999,27,346487,341544
1999,28,338445,337153
1999,29,313048,314443
1999,30,317107,322053
1999,31,316070,320620
1999,32,324045,331880
1999,33,319649,330296
1999,34,335727,348274
1999,35,357536,374428
1999,36,367851,387421
1999,37,379908,400159
1999,38,395349,416575
1999,39,379223,405286
1999,40,375928,402861
1999,41,363724,391809
1999,42,358762,391143
1999,43,338184,370747
1999,44,347959,384606
1999,45,319078,356074
1999,46,334979,374999
1999,47,332969,373129
1999,48,329680,373348
1999,49,342531,393790
1999,50,284581,330338
1999,51,253488,298100
1999,52,241017,291345
1999,53,156649,194717
1999,54,184478,230435
1999,55,165203,208778
1999,56,214543,273819
1999,57,278362,358107
1999,58,287565,373149
1999,59,309356,413160
1999,60,324024,436930
1999,61,338957,450637
1999,62,272090,365836
1999,63,230017,307352
1999,64,172573,232261
1999,65,145358,204498
1999,66,178988,267843
1999,67,186787,276153
1999,68,215301,336036
1999,69,196142,316421
1999,70,197585,334806
1999,71,179130,310978
1999,72,149721,305355
1999,73,127702,284984
1999,74,110216,270795
1999,75,91076,232523
1999,76,72856,206210
1999,77,63951,173258
1999,78,49490,138542
1999,79,44601,131060
1999,80 і старше,246404,856775
1999,Вік невідомий,NA,NA
2000,0,198354,186626
2000,1,211574,201520
2000,2,222025,210955
2000,3,237571,224936
2000,4,247730,235171
2000,5,258911,245649
2000,6,274767,261421
2000,7,295126,280635
2000,8,316689,300710
2000,9,332133,315643
2000,10,348546,332038
2000,11,372185,355096
2000,12,383486,365679
2000,13,405515,388381
2000,14,393611,378294
2000,15,403743,387170
2000,16,411699,394344
2000,17,378173,359877
2000,18,364007,352268
2000,19,373278,360957
2000,20,356040,344301
2000,21,353246,344551
2000,22,342278,336205
2000,23,359744,352897
2000,24,351949,349131
2000,25,344642,341768
2000,26,337944,334177
2000,27,347419,346611
2000,28,342767,340297
2000,29,336524,336734
2000,30,310539,313684
2000,31,315051,320986
2000,32,313033,319463
2000,33,321395,330804
2000,34,317269,329579
2000,35,332848,347162
2000,36,354366,373351
2000,37,364536,385932
2000,38,376970,399262
2000,39,392200,415637
2000,40,375160,403527
2000,41,372181,401504
2000,42,359431,389912
2000,43,354779,389834
2000,44,333954,369013
2000,45,343351,382852
2000,46,314360,353876
2000,47,329705,372773
2000,48,328141,371416
2000,49,324565,371216
2000,50,336486,391172
2000,51,279460,327918
2000,52,248474,295800
2000,53,236132,289317
2000,54,153343,193346
2000,55,179927,228545
2000,56,161042,206984
2000,57,208991,271191
2000,58,271361,355048
2000,59,279809,369619
2000,60,299927,408422
2000,61,313367,431414
2000,62,327025,444500
2000,63,262164,360518
2000,64,221053,302361
2000,65,165209,227940
2000,66,138717,199954
2000,67,170418,261512
2000,68,177319,269136
2000,69,204863,328520
2000,70,184143,306400
2000,71,184966,323666
2000,72,167102,299588
2000,73,138864,292525
2000,74,117890,272000
2000,75,100913,256547
2000,76,82848,219074
2000,77,65831,192741
2000,78,57521,161462
2000,79,44127,127666
2000,80 і старше,239860,839577
2000,Вік невідомий,NA,NA
2001,0,197071,184168
2001,1,198423,187455
2001,2,210837,201364
2001,3,220976,210133
2001,4,237644,225509
2001,5,247322,235011
2001,6,257989,244858
2001,7,273400,260128
2001,8,294140,279692
2001,9,315702,299816
2001,10,331620,315015
2001,11,347534,331073
2001,12,370686,353625
2001,13,383189,365171
2001,14,405625,388117
2001,15,393572,377931
2001,16,403599,386913
2001,17,411527,393848
2001,18,377783,358985
2001,19,363604,351763
2001,20,372275,360318
2001,21,353983,342837
2001,22,350922,343085
2001,23,339633,334373
2001,24,357097,351461
2001,25,349116,347411
2001,26,340949,339768
2001,27,333119,331726
2001,28,342493,344152
2001,29,338820,339088
2001,30,334340,336347
2001,31,308037,312903
2001,32,313017,319893
2001,33,309841,318208
2001,34,318609,329704
2001,35,314659,328759
2001,36,329808,345991
2001,37,351159,372165
2001,38,360838,384308
2001,39,373653,398258
2001,40,388346,414590
2001,41,370789,401728
2001,42,367998,400126
2001,43,354633,387964
2001,44,350264,388428
2001,45,328924,367222
2001,46,338163,380942
2001,47,309088,351666
2001,48,323928,370323
2001,49,322727,369489
2001,50,318674,368925
2001,51,330028,388504
2001,52,273695,325215
2001,53,243015,293386
2001,54,230846,287126
2001,55,149568,191840
2001,56,175218,226408
2001,57,156600,204960
2001,58,202994,268305
2001,59,263900,351677
2001,60,271291,365664
2001,61,289832,403356
2001,62,301980,425261
2001,63,314016,437767
2001,64,251695,354592
2001,65,211410,296635
2001,66,157614,223204
2001,67,131880,194985
2001,68,161420,254829
2001,69,167649,261683
2001,70,194230,320309
2001,71,171907,295514
2001,72,171953,311338
2001,73,154197,287521
2001,74,128061,278847
2001,75,108036,257998
2001,76,91396,241536
2001,77,74535,204858
2001,78,58897,178560
2001,79,51234,149110
2001,80 і старше,233160,819486
2001,Вік невідомий,NA,NA
2002,0,183728,174438
2002,1,197079,185763
2002,2,198994,188746
2002,3,211056,201994
2002,4,221367,211030
2002,5,238066,226191
2002,6,247834,235838
2002,7,257962,244903
2002,8,273724,260868
2002,9,294357,279364
2002,10,316649,300977
2002,11,332028,315536
2002,12,346771,330212
2002,13,370864,354080
2002,14,384227,365217
2002,15,405506,388372
2002,16,393151,377438
2002,17,404761,387885
2002,18,411127,392748
2002,19,374993,355587
2002,20,362328,350984
2002,21,369762,358296
2002,22,351105,340829
2002,23,347774,340772
2002,24,336016,331722
2002,25,354896,350699
2002,26,344156,343271
2002,27,337491,337833
2002,28,327280,328745
2002,29,336693,340946
2002,30,334121,337069
2002,31,330255,333923
2002,32,305473,312433
2002,33,310068,318016
2002,34,306126,316619
2002,35,315246,328313
2002,36,311276,327117
2002,37,327768,346457
2002,38,349143,372024
2002,39,356964,382771
2002,40,369648,396724
2002,41,385094,414439
2002,42,366007,399853
2002,43,363359,398058
2002,44,349330,385819
2002,45,344061,385203
2002,46,324947,366721
2002,47,331211,376647
2002,48,303567,348994
2002,49,319408,369660
2002,50,316129,366260
2002,51,312472,366461
2002,52,323229,386388
2002,53,261932,313385
2002,54,240788,295544
2002,55,221485,279364
2002,56,146084,190689
2002,57,171337,225037
2002,58,153392,204736
2002,59,200554,270033
2002,60,258826,350920
2002,61,264158,365121
2002,62,282968,401709
2002,63,291022,418211
2002,64,301358,429757
2002,65,240040,344728
2002,66,200486,287974
2002,67,147240,213973
2002,68,126974,194033
2002,69,153893,248830
2002,70,161253,260677
2002,71,183535,311727
2002,72,160182,285186
2002,73,159979,298412
2002,74,141638,276475
2002,75,116753,263130
2002,76,98519,244605
2002,77,82195,224247
2002,78,66164,189235
2002,79,52524,163548
2002,80 і старше,234688,826089
2002,Вік невідомий,9703,9957
2003,0,199843,187485
2003,1,191369,180303
2003,2,196710,185668
2003,3,198668,188445
2003,4,209971,201078
2003,5,219654,209152
2003,6,237418,225813
2003,7,246624,234581
2003,8,256753,243886
2003,9,271680,258693
2003,10,292877,278477
2003,11,314397,298595
2003,12,330703,314131
2003,13,346266,329752
2003,14,368662,351823
2003,15,382274,364106
2003,16,405055,387397
2003,17,393133,377188
2003,18,402931,386329
2003,19,411002,392925
2003,20,376783,357685
2003,21,362135,350708
2003,22,370022,359067
2003,23,350667,340520
2003,24,347170,340727
2003,25,335314,331647
2003,26,352707,349165
2003,27,344541,344768
2003,28,335554,336870
2003,29,326719,328557
2003,30,335508,341016
2003,31,333130,337100
2003,32,330270,335038
2003,33,303556,311489
2003,34,308873,317835
2003,35,304369,316108
2003,36,313404,327661
2003,37,309606,326993
2003,38,323971,343820
2003,39,344870,369825
2003,40,353497,381391
2003,41,366619,395963
2003,42,380123,412071
2003,43,362087,398323
2003,44,359315,397133
2003,45,344795,384235
2003,46,340918,385168
2003,47,318594,363531
2003,48,327352,376976
2003,49,298487,347402
2003,50,311742,365487
2003,51,310898,364832
2003,52,306216,363888
2003,53,316243,382611
2003,54,261809,319721
2003,55,231387,288099
2003,56,219489,281850
2003,57,141674,188214
2003,58,165331,221583
2003,59,147460,200308
2003,60,189976,261677
2003,61,246700,343151
2003,62,252400,356240
2003,63,268321,391365
2003,64,278182,411225
2003,65,288136,422361
2003,66,230245,341267
2003,67,191984,284033
2003,68,142118,212811
2003,69,117836,184309
2003,70,143380,240252
2003,71,147656,245348
2003,72,171190,300347
2003,73,147860,272509
2003,74,147046,285219
2003,75,130571,261208
2003,76,107181,250343
2003,77,89195,229108
2003,78,74152,210796
2003,79,59428,175824
2003,80 і старше,239782,849969
2003,Вік невідомий,NA,NA
2004,0,208263,197084
2004,1,199124,186965
2004,2,190979,179999
2004,3,196416,185434
2004,4,198398,188220
2004,5,209706,200882
2004,6,219487,208905
2004,7,237154,225572
2004,8,246357,234412
2004,9,256497,243634
2004,10,271428,258466
2004,11,292600,278266
2004,12,314109,298295
2004,13,330399,313882
2004,14,345912,329456
2004,15,368256,351498
2004,16,381841,363789
2004,17,404562,387068
2004,18,392771,376976
2004,19,402400,385886
2004,20,410330,392490
2004,21,375915,357234
2004,22,361177,350130
2004,23,368816,358352
2004,24,349258,339803
2004,25,345601,339938
2004,26,333790,330936
2004,27,350962,348360
2004,28,342801,343982
2004,29,333851,336003
2004,30,324788,327864
2004,31,333629,340227
2004,32,331285,336367
2004,33,328380,334306
2004,34,301726,310714
2004,35,306763,317028
2004,36,302238,315267
2004,37,311030,326776
2004,38,307179,326123
2004,39,321179,342868
2004,40,341443,368636
2004,41,350055,380227
2004,42,362809,394693
2004,43,375856,410632
2004,44,357745,396841
2004,45,354444,395422
2004,46,339976,382533
2004,47,335886,383480
2004,48,313609,361572
2004,49,321816,374926
2004,50,292653,345168
2004,51,305686,363020
2004,52,304490,362341
2004,53,299477,361069
2004,54,309125,379585
2004,55,255360,317018
2004,56,225431,285329
2004,57,213658,278933
2004,58,137588,186112
2004,59,160252,218937
2004,60,142367,197881
2004,61,183171,258055
2004,62,237561,338412
2004,63,242291,350689
2004,64,256956,384751
2004,65,265819,403429
2004,66,274695,413535
2004,67,219160,333646
2004,68,181880,276796
2004,69,134068,206733
2004,70,110493,178571
2004,71,134229,232299
2004,72,137578,236598
2004,73,158920,288470
2004,74,135958,260090
2004,75,134590,270842
2004,76,118758,246746
2004,77,97061,234761
2004,78,80159,213403
2004,79,65957,194286
2004,80 і старше,250422,879346
2004,Вік невідомий,NA,NA
2005,0,217975,205946
2005,1,207607,196618
2005,2,198857,186759
2005,3,190804,179860
2005,4,196262,185319
2005,5,198239,188080
2005,6,209547,200738
2005,7,219375,208777
2005,8,236974,225469
2005,9,246208,234310
2005,10,256315,243510
2005,11,271273,258333
2005,12,292444,278185
2005,13,313925,298185
2005,14,330147,313761
2005,15,345705,329292
2005,16,367954,351294
2005,17,381496,363635
2005,18,404256,386930
2005,19,392337,376696
2005,20,401792,385586
2005,21,409460,392087
2005,22,375099,356759
2005,23,360169,349597
2005,24,367674,357844
2005,25,347913,339184
2005,26,344251,339290
2005,27,332263,330255
2005,28,349346,347712
2005,29,341165,343351
2005,30,332062,335314
2005,31,323041,327312
2005,32,331788,339533
2005,33,329398,335752
2005,34,326363,333634
2005,35,299661,310030
2005,36,304509,316245
2005,37,299776,314416
2005,38,308413,325926
2005,39,304679,325274
2005,40,317886,341862
2005,41,337944,367546
2005,42,346170,379005
2005,43,358559,393345
2005,44,371275,409171
2005,45,352737,395211
2005,46,349485,393710
2005,47,334563,380692
2005,48,330412,381668
2005,49,308251,359613
2005,50,315318,372637
2005,51,286771,343030
2005,52,299215,360546
2005,53,297768,359669
2005,54,292549,358264
2005,55,301043,376274
2005,56,248813,314123
2005,57,219155,282509
2005,58,207612,275987
2005,59,133388,183998
2005,60,154611,216084
2005,61,137102,195373
2005,62,176093,254425
2005,63,228281,333273
2005,64,232196,344745
2005,65,245363,377850
2005,66,253539,395363
2005,67,261316,404580
2005,68,207737,325692
2005,69,171747,269299
2005,70,125976,200596
2005,71,103396,172621
2005,72,125133,224009
2005,73,127900,227460
2005,74,147058,276373
2005,75,124350,247399
2005,76,122477,256208
2005,77,107695,232157
2005,78,87355,219293
2005,79,71556,197753
2005,80 і старше,267676,930258
2005,Вік невідомий,NA,NA
2006,0,217579,204985
2006,1,217384,205498
2006,2,207349,196448
2006,3,198729,186648
2006,4,190661,179803
2006,5,196148,185232
2006,6,198150,187979
2006,7,209467,200656
2006,8,219258,208712
2006,9,236845,225431
2006,10,246116,234228
2006,11,256226,243402
2006,12,271164,258293
2006,13,292269,278099
2006,14,313809,298114
2006,15,329943,313663
2006,16,345527,329183
2006,17,367728,351243
2006,18,381262,363533
2006,19,403894,386773
2006,20,391765,376527
2006,21,401153,385337
2006,22,408616,391697
2006,23,374221,356320
2006,24,359114,349191
2006,25,366454,357336
2006,26,346591,338613
2006,27,342793,338784
2006,28,330769,329753
2006,29,347749,347144
2006,30,339368,342719
2006,31,330267,334687
2006,32,321167,326739
2006,33,329672,338819
2006,34,327443,335139
2006,35,324033,332870
2006,36,297459,309386
2006,37,302153,315475
2006,38,297262,313585
2006,39,305657,325094
2006,40,301459,324332
2006,41,314552,340914
2006,42,334191,366383
2006,43,342054,377686
2006,44,354247,392010
2006,45,366020,407570
2006,46,347682,393572
2006,47,344094,391948
2006,48,329036,378938
2006,49,324642,379768
2006,50,301879,357388
2006,51,308916,370353
2006,52,280428,340847
2006,53,292365,358020
2006,54,290794,356897
2006,55,284976,355307
2006,56,292758,372621
2006,57,242140,310852
2006,58,212871,279493
2006,59,201326,272747
2006,60,128679,181682
2006,61,148499,213074
2006,62,131715,192476
2006,63,168580,250445
2006,64,218641,327803
2006,65,221796,338630
2006,66,233732,370506
2006,67,240636,386906
2006,68,247300,394850
2006,69,196196,317065
2006,70,161314,261213
2006,71,117689,193958
2006,72,96129,166327
2006,73,115989,215034
2006,74,118155,217560
2006,75,134962,263387
2006,76,112926,233931
2006,77,110515,240646
2006,78,96615,216815
2006,79,77771,203101
2006,80 і старше,287184,978310
2006,Вік невідомий,NA,NA
2007,0,234110,222616
2007,1,217030,204542
2007,2,217220,205370
2007,3,207221,196376
2007,4,198636,186589
2007,5,190580,179729
2007,6,196068,185166
2007,7,198055,187915
2007,8,209398,200626
2007,9,219169,208669
2007,10,236773,225390
2007,11,246055,234191
2007,12,256145,243322
2007,13,271065,258226
2007,14,292143,278044
2007,15,313624,298007
2007,16,329802,313591
2007,17,345389,329214
2007,18,367741,351291
2007,19,381214,363550
2007,20,403751,386684
2007,21,391485,376437
2007,22,400733,385126
2007,23,408015,391441
2007,24,373616,356062
2007,25,358246,348870
2007,26,365483,356968
2007,27,345387,338270
2007,28,341520,338252
2007,29,329366,329289
2007,30,346061,346595
2007,31,337704,342130
2007,32,328560,334133
2007,33,319305,326169
2007,34,327792,338180
2007,35,325333,334424
2007,36,321977,332149
2007,37,295363,308700
2007,38,299974,314721
2007,39,294945,312845
2007,40,302700,324206
2007,41,298696,323491
2007,42,311328,339945
2007,43,330557,365201
2007,44,338227,376472
2007,45,349753,390571
2007,46,361297,406083
2007,47,342790,391833
2007,48,338921,390283
2007,49,323676,377214
2007,50,318639,377867
2007,51,296351,355388
2007,52,302774,368123
2007,53,274555,338724
2007,54,285948,355575
2007,55,283785,354108
2007,56,277998,352197
2007,57,285041,369121
2007,58,235452,307891
2007,59,206696,276530
2007,60,194916,269535
2007,61,124158,179491
2007,62,142889,210081
2007,63,126373,189492
2007,64,161511,246257
2007,65,209545,322285
2007,66,211809,332168
2007,67,222386,362831
2007,68,227967,378046
2007,69,233699,384894
2007,70,184848,307741
2007,71,151097,252742
2007,72,109823,186987
2007,73,89100,159842
2007,74,106914,205671
2007,75,108660,207164
2007,76,123539,249873
2007,77,102039,219781
2007,78,99248,224997
2007,79,86204,201054
2007,80 і старше,310717,1029387
2007,Вік невідомий,NA,NA
2008,0,240718,227641
2008,1,233499,222135
2008,2,216802,204352
2008,3,217094,205280
2008,4,207108,196317
2008,5,198521,186528
2008,6,190505,179651
2008,7,195996,185146
2008,8,197945,187852
2008,9,209301,200550
2008,10,219053,208594
2008,11,236681,225359
2008,12,245976,234117
2008,13,256050,243268
2008,14,270895,258157
2008,15,291958,277914
2008,16,313459,297925
2008,17,329736,313604
2008,18,345507,329277
2008,19,367885,351268
2008,20,380988,363454
2008,21,403371,386493
2008,22,390903,376227
2008,23,400080,384838
2008,24,407146,391037
2008,25,372624,355672
2008,26,357352,348506
2008,27,364315,356487
2008,28,343986,337794
2008,29,340018,337708
2008,30,327655,328740
2008,31,344455,345935
2008,32,335710,341417
2008,33,326519,333520
2008,34,317336,325521
2008,35,325596,337412
2008,36,323144,333726
2008,37,319619,331439
2008,38,293124,307906
2008,39,297518,313867
2008,40,291936,311804
2008,41,299775,323255
2008,42,295551,322493
2008,43,307791,338810
2008,44,326641,363933
2008,45,333617,375043
2008,46,345185,388976
2008,47,356070,404396
2008,48,337389,390025
2008,49,333317,388350
2008,50,317325,375178
2008,51,312950,375731
2008,52,290304,353271
2008,53,296220,365634
2008,54,268410,336376
2008,55,278847,352868
2008,56,276668,351064
2008,57,270678,349062
2008,58,276988,365390
2008,59,228713,304709
2008,60,199967,273349
2008,61,187878,266310
2008,62,119641,177100
2008,63,137220,206975
2008,64,121227,186413
2008,65,154184,242026
2008,66,200208,316504
2008,67,201726,325441
2008,68,210942,354691
2008,69,215475,368695
2008,70,220081,374279
2008,71,173528,298133
2008,72,141138,243880
2008,73,101995,179778
2008,74,82329,152942
2008,75,98372,196131
2008,76,99498,196463
2008,77,112306,235830
2008,78,91398,205309
2008,79,88373,209026
2008,80 і старше,339669,1076354
